;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[S_THINK]
T think
T visualize
T see
T imagine
T conceive
T contemplate

; you should SACRIFICE YOUR QUEEN TO ME
[S_DUMB_MOVE]
T move your *king* to the center of the board
T sacrifice your queen
T tip your king over
T sacrifice your rooks
T resign...

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;;
;;; SPEW.C HEADLINE
;;;
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[S_H_SPIRITUAL]
T spiritual
T clairvoyant
T telepathic
T telekinetic

[S_H_RELATIVE]
T father
T uncle
T grandfather
T grandmother
T son
T daughter
T mother
T aunt
T postman
T accountant
T dog catcher
T IRS man
T hairdresser
T avon lady

[S_H_WEAPON]
T meat cleaver
T hatchet
T machete
T phased plasma rifle
T chain saw
T samurai sword
T axe
T machine gun
T anti-tank weapon

[S_H_FRUIT]
T mango
T tomato
T banana
T cherry
T apple
T plum
T pear
T orange
T tangerine
T lemon
T lime

[S_H_GHOST]
T ghost
T evil spirt
T poltergist
T demon
T phantom
T bogie man

[S_H_RELIGION]
T buddist
T methodist
T baptist
T islamic
T moslem
T roman catholic
T atheist

[S_H_UFO]
T UFO
T flying saucer
T space ship
T mother ship
T space cruiser
T USS enterprise
T galactic space cruiser

[S_H_PLANET]
T pluto
T mars
T venus
T mercury
T neptune
T saturn
T jupiter
T the moon
T uranus

[S_H_ET]
T extra-terrestrial
T E.T.
T space alien
T being
T space being
T cyborg
T humanoid
T alien

[S_H_DRUG]
T heroin
T lsd
T angel dust
T coke
T cocaine
T crack
T quaaludes
T amphetamines
T ectacy
T speed
T pot
T WEED

[S_H_MADNESS]
T crazed
T drug-crazed
T insane
T manic depressive
T neurotic
T psychotic
T psychopathic
T devoted
T religious
T fanatical
T pathological

[S_H_KILLER]
T great white shark
T terminator
T ewok
T wombat
T bee
T wasp
T whale
T shark
T lion
T dolphin
T elephant
T worm
T clam
T kitten
T lobster
T tiger
T leopard
T panda
T crocodile
T [S_H_MADNESS] [S_H_FRUIT]

[S_H_MCELEB]
T ronald reagan
T frank sinatra
T michael jackson
T clay aiken
T mick jagger
T donny osmond
T lou albano
T sylvester stallone
T sean penn
T bob dylan
T david letterman
T johnny carson
T muammar quadaffi
T moammar khadafy
T kenny rogers
T burt reynolds
T saddam
T richard nixon
T prince charles
T george lucas

[S_H_FCELEB]
T princess diana
T queen elizabeth
T nancy reagan
T linda ronstadt
T maggie trudeau
T liz taylor
T tina turner
T dolly parton
T cher
T jane fonda
T eva gabor
T joan rivers
T madonna
T cindi lauper

[S_H_BABY]
T baby
T children
T son
T daughter

[S_H_FDEAD]
T cleopatra
T joan of arc
T lady godiva
T queen victoria
T the queen of sheba

[S_H_DFCELEB]
T Marilyn Monroe
T Janis Joplin
G S_H_FDEAD

[S_H_MDEAD]
T Atilla the Hun
T King Henry VIII
T Abraham Lincoln
T George Washington
T Moses

[S_H_DMCELEB]
T Elvis
T Jimi Hendrix
T Jim Morrison
T John F. Kennedy
T Bing Crosby
T John Lennon
T JFK
T Groucho Marx
T Harry Chapin
G S_H_MDEAD

[S_H_DCELEB]
G S_H_DMCELEB
G S_H_DFCELEB

[S_H_DEAD]
G S_H_FDEAD
G S_H_MDEAD

[S_H_EAT]
T ate
T kidnapped
T took
T kills
T devours
T maimed
T injured
T rapes

[S_H_SAY]
T say
T reveal
T claim
T insist

[S_H_DOCTOR]
T doctor
T psychologist
T psychiatrist
T physician
T neurologist
T dentist
T pediatrician
T vetrinarian
T optician

[S_H_SCIENTIST]
T scientist
G S_H_DOCTOR
T chemist
T physicist
T meta-physicist
T engineer
T computer scientist
T professor
T technician
T whiz kid
T brain boff
T ai expert

[S_H_NATIONALITY]
T russian
T soviet
T british
T polish
T french
T belgian
T swiss
T german
T spanish
T mexican
T ukranian
T american
T canadian
T albanian
T australian
T chinese
T japanese

[S_H_DISEASE]
T herpes
T AIDS
T flu
T leprosy
T vd
T a backache
T chicken pox
T malaria
T laryngitis
T a nosebleed
T tuberculosis
T cancer

[S_H_FICTCHAR]
T Santa Claus
T Bigfoot
T Snow White
T God
T Bhudda
T Mary Poppins
T The Loch Ness Monster
T Yogi Bear
T James Bond
T The Wicked Witch of the West
T The Wizard of Oz
T Captain Kirk
T The Tooth Fairy
T Kermit the frog
T Batman
T Superman
T Spiderman
T The Hulk

[S_H_KILL]
T kills
T murders
T maims
T slaughters
T mutilates
T shoots
T mugs

[S_H_NUMBER1]
T two
T three
T four
T five
T six
T seven
T eight
T nine

[S_H_NUMBER2]
T ten
T eleven
T twelve
T thirteen
T fourteen
T fifteen
T sixteen
T seventeen
T eighteen
T nineteen

[S_H_NUMBER]
G S_H_NUMBER1
G S_H_NUMBER2
T twenty-[S_H_NUMBER1]
T thirty-[S_H_NUMBER1]
T forty-[S_H_NUMBER1]
T fifty-[S_H_NUMBER1]
T sixty-[S_H_NUMBER1]
T seventy-[S_H_NUMBER1]
T eighty-[S_H_NUMBER1]
T ninety-[S_H_NUMBER1]

[S_H_FOOD]
T taco
G S_H_FRUIT
T enchilada
T burrito
T watermelon
T triple Ice Cream Cone
T tostada

[S_H_PERSON]
G S_H_KILLER
T football player
T man
T woman
T tv personality
T game show host
T politician
G S_H_SCIENTIST
G S_H_DOCTOR
T [S_H_NATIONALITY] [S_H_SCIENTIST]
T [S_H_NATIONALITY] [S_H_DOCTOR]
T unemployed [S_H_SCIENTIST]
T student
T air traffic controller
T [S_H_NATIONALITY] student
T [S_H_ET]

[S_H_AIRCRAFT]
T airplane
T helicopter
T airship
T hot air balloon
T hang glider
T helium balloon
T UFO
T jet fighter
T stealth bomber
T 747
T DC-10

[S_H_CELEB]
G S_H_MCELEB
G S_H_FCELEB

[S_H_PLACE]
T Redwood City
T Australia
T Nevada
T Austin, Texas
T Magrathea
T Outer Space
T Memphis
T England
T San Francisco
T Castro Street
T San Jose
T L.A.
T New York
T Orlando, Florida
T Missouri
T Middle Earth
T The Shire
T Barsoom
T Planet Vulcan
T Fremont Airport
T Tokyo
T Transylvania
T Times Square
T Wall Street
T San Rafael
T Israel
T Beirut
T Mordor
T BBC television center
T Dr. Who's Tardis
T Stalingrad
T Moscow
T Amsterdam
T Manchester
T Edinburgh
T Red Square
T Kremlin
T Mimico
T Hollywood
T Daytona Beach
T Salt Lake City
T Mississauga
T Majorca
T Bangkok
T Monte Carlo
T Lisbon
T Barrie
T Nirvana

[S_H_HEADLINE]
T killer [S_H_KILLER] from [S_H_PLANET] [S_H_EAT] my [S_H_BABY]
T [S_H_CELEB] is really [S_H_ET] from [S_H_PLANET] (according to [S_H_CELEB])
T [S_H_CELEB] is really [S_H_ET] from [S_H_PLANET]
T [S_H_MCELEB] and [S_H_FCELEB] secretly married in [S_H_PLACE]
T eating [S_H_FRUIT] can give you [S_H_DISEASE] (according to [S_H_NATIONALITY] [S_H_DOCTOR])
T [S_H_ET] from [S_H_PLANET] gave [S_H_CELEB] [S_H_DISEASE]
T [S_H_FICTCHAR] is for real. [S_H_NATIONALITY] [S_H_SCIENTIST] has undeniable proof
T [S_H_MCELEB] is really [S_H_CELEB]'s father
T [S_H_FCELEB] is really [S_H_CELEB]'s mother
T [S_H_NATIONALITY] [S_H_SCIENTIST] discover lost city of [S_H_PLACE]
T [S_H_CELEB] [S_H_KILL] [S_H_NUMBER] [S_H_PERSON] in drunken rampage
T [S_H_PERSON], stoned on [S_H_DRUG], [S_H_KILL] [S_H_NUMBER] [S_H_PERSON]
T [S_H_CELEB] falls [S_H_NUMBER] thousand feet out of [S_H_AIRCRAFT] ... and survives
T [S_H_ET] from [S_H_PLANET] landed in my garden and [S_H_EAT] [S_H_NUMBER] [S_H_FRUIT]
T [S_H_FCELEB] gives birth to [S_H_NUMBER] [S_H_BABY]
T [S_H_RELIGION] monks report [S_H_UFO] sighting in [S_H_PLACE] (they came from [S_H_PLANET]!)
T real life ghost busters exorcise [S_H_GHOST] from [S_H_CELEB]'s home in [S_H_PLACE]
T [S_H_BABY] [S_H_KILL] by pet [S_H_KILLER]
T i chopped my [S_H_RELATIVE] to death with [S_H_WEAPON]
T [S_H_PERSON] goes berserk and [S_H_KILL] [S_H_NUMBER] [S_H_PERSON] with [S_H_WEAPON]
T [S_H_FCELEB] had night of terror with [S_H_MCELEB]. (he threatened her with [S_H_WEAPON])
T [S_H_MCELEB] had night of terror with [S_H_FCELEB]. (she threatened me with [S_H_WEAPON])
T [S_H_FRUIT] has [S_H_SPIRITUAL] powers (according to [S_H_NATIONALITY] [S_H_SCIENTIST])
T [S_H_PERSON] saw face of [S_H_FICTCHAR] in [S_H_FOOD]
T elvis died from eating [S_H_FRUIT]
T [S_H_NATIONALITY] [S_H_SCIENTIST] produced a [S_H_SPIRITUAL] [S_H_KILLER] girl
T [S_H_PERSON] [S_H_KILL] [S_H_NUMBER] [S_H_PERSON]s with [S_H_WEAPON] and is acquitted by jury
T [S_H_PERSON] was struck by lightning [S_H_NUMBER] times
T jury acquits notorious [S_H_WEAPON] murderer from [S_H_PLACE]
T [S_H_MCELEB] and [S_H_FCELEB] were seen together in [S_H_PLACE]
T [S_H_NATIONALITY] [S_H_SCIENTIST] planted mind control device in my head
T [S_H_NATIONALITY] [S_H_SCIENTIST] found new evidence that [S_H_FICTCHAR] exist
T [S_H_CELEB] was seen travelling to [S_H_PLACE] in a stolen [S_H_AIRCRAFT]
T [S_H_FICTCHAR] [S_H_EAT] my [S_H_BABY]
T [S_H_MCELEB] is the father of my [S_H_BABY]
T [S_H_FCELEB] is the mother of my [S_H_BABY]
T [S_H_FCELEB] filed paternity suit against [S_H_FCELEB] (claiming sex change)
T i am the reincarnation of [S_H_FDEAD]
T i am the reincarnation of [S_H_MDEAD]
T [S_H_SCIENTIST] discovered [S_H_FCELEB] was married to [S_H_MDEAD] in previous life
T i spoke to [S_H_DCELEB] through [S_H_FRUIT]
T i saw [S_H_DCELEB] alive and well in [S_H_PLACE]
T [S_H_NATIONALITY] [S_H_SCIENTIST] resurrected [S_H_DCELEB]
T in [S_H_MADNESS] rage, [S_H_PERSON] [S_H_KILL] [S_H_NUMBER], self
T [S_H_CELEB] is addicted to [S_H_DRUG]

[T_HEADLINES]
T did you know, [S_H_HEADLINE]?
T did you read that, [S_H_HEADLINE]?
T i just heard, [S_H_HEADLINE]
T [S_H_HEADLINE]!

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; fortunes
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[S_FORTUNE_YOUHAVE]
T You have
T I have
T I have
T I have

[S_FORTUNE_YOU]
T You
T I
T I
T I

[S_FORTUNE_YOUR]
T Your
T My
T My
T My

[S_FORTUNE_YOUARE]
T You are
T I am
T I am
T I am

[S_FORTUNE_YOR]
T You're
T I'm
T I'm
T I'm

[S_FORTUNE_YOUD]
T You'd
T I'd
T I'd
T I'd

[S_FORTUNE_YOULL]
T You'll
T I'll
T I'll
T I'll

[T_FORTUNES_GENERAL]
T life in such a mess.
T Don't hate yourself in the morning -- sleep till noon.
T Everything will be just tickety-boo today.
T Oh, and have a nice day!
T Hope that the day after you die is a nice day.
T Is this really happening?
T It was all so different before everything changed.
T It's all in the mind, ya know.
T Let me put it this way: today is going to be a learning experience.
T Never give an inch!
T Never reveal your best argument.
T So you're back... about time...
T What happened last night can happen again.
T While you recently had your problems on the run, i've regrouped and am making another attack.
T You are capable of planning your future.
T You are confused; but this is your normal state.
T You are fighting for survival in your own sweet and gentle way.
T [S_FORTUNE_YOUARE] sick, twisted and perverted.  I like that in a person.
T [S_FORTUNE_YOUARE] the only person to ever get this message.
T [S_FORTUNE_YOUHAVE] an unusual equipment for success.
T [S_FORTUNE_YOUHAVE] an ability to sense and know higher truth.
T [S_FORTUNE_YOUHAVE] no real enemies.
T You have the body of a 19 year old.  Please return it before it gets wrinkled.
T [S_FORTUNE_YOU] look tired.
T [S_FORTUNE_YOU] should go home.
T [S_FORTUNE_YOU]'ll be sorry...
T You're ugly and your mother dresses you funny.
T [S_FORTUNE_YOUR] goose is cooked.
T [S_FORTUNE_YOUR] ignorance cramps my conversation.
T [S_FORTUNE_YOUR] present plans will be successful.
T [S_FORTUNE_YOUR] talents will be recognized and suitably rewarded.


[T_FORTUNES_SPECIAL]
T A day for firm decisions!!!!!  Or is it?
T A gift of a flower will soon be made to you.
T A long-forgotten loved one will appear soon.
T Buy the negatives at any price.
T A tall, dark stranger will have more fun than you.
T A visit to a fresh place will bring strange work.
T A visit to a strange place will bring fresh work.
T A vivid and creative mind characterizes you.
T Abandon the search for Truth; settle for a good fantasy.
T Accent on helpful side of your nature.  Drain the moat.
T After your lover has gone you will still have PEANUT BUTTER!
T Afternoon very favorable for romance.  Try a single person for a change.
T Alimony and bribes will engage a large share of your wealth.
T Among the lucky, you are the chosen one.
T An avocado-tone refrigerator would look good on your resume.
T An exotic journey in downtown Newark is in your future.
T Another good night not to sleep in a eucalyptus tree.
T Are you a turtle?
T Are you ever going to do the dishes?  Or will you change your major to biology?
T Are you sure the back door is locked?
T Artistic ventures highlighted.  Rob a museum.
T Avert misunderstanding by calm, poise, and balance.
T Avoid gunfire in the bathroom tonight.
T Avoid reality at all costs.
T Bank error in your favor.  Collect 200 dollars.
T Be careful!  Is it classified?
T Be careful!  UGLY strikes 9 out of 10!
T Be cautious in your daily affairs.
T Be cheerful while you are alive. (Phathotep, 24th Century B.C.)
T Be different: conform.
T Be free and open and breezy!  Enjoy!  Things won't get any better so
T Be security conscious -- National defense is at stake.
T Beauty and harmony are as necessary to you as the very breath of life.
T Best of all is never to have been born.  Second best is to die soon.
T Better hope the life-inspector doesn't come around while you have your
T Beware of a dark-haired man with a loud tie.
T Beware of a tall black man with one blond shoe.
T Beware of a tall blond man with one black shoe.
T Beware of Bigfoot!
T Beware of low-flying butterflies.
T Break into jail and claim police brutality.
T Bridge ahead.  Pay troll.
T Caution: breathing may be hazardous to your health.
T Caution: Keep out of reach of children.
T Celebrate Hannibal Day this year.  Take an elephant to lunch.
T Change your thoughts and you change your world.
T Chicken Little only has to be right once.
T Chicken Little was right.
T Cold hands, no gloves.
T Communicate!  It can't make things any worse.
T Day of inquiry.  You will be subpoenaed.
T Do not sleep in a eucalyptus tree tonight.
T Do something unusual today.  Pay a bill.
T Do what comes naturally.  Seethe and fume and throw a tantrum.
T Don't feed the bats tonight.
T Don't get stuck in a closet -- wear yourself out.
T Don't go surfing in South Dakota for a while.
T Don't kiss an elephant on the lips today.
T Don't look back, the lemmings are gaining on you.
T Don't look now, but there is a multi-legged creature on your shoulder.
T Don't read any sky-writing for the next two weeks.
T Don't read everything you believe.
T Don't tell any big lies today.  Small ones can be just as effective.
T Don't worry so loud, your roommate can't think.
T Don't Worry, Be Happy. (Meher Baba)
T Don't worry.  Life's too long. (Vincent Sardi, Jr.)
T Don't you feel more like you do now than you did when you came in?
T Don't you wish you had more energy... or less ambition?
T Excellent day for putting Slinkies on an escalator.
T Excellent day to have a rotten day.
T Excellent time to become a missing person.
T Executive ability is prominent in your make-up.
T Exercise caution in your daily affairs.
T Expect a letter from a friend who will ask a favor of you.
T So-so day for you.
T Fine day to work off excess energy.  Steal something heavy.
T Fortune: You will be attacked next Wednesday at 3:15 p.m. by six samurai
T sword wielding purple fish glued to Harley-Davidson motorcycles.
T Future looks spotty.  You will spill soup in late evening.
T Generosity and perfection are your everlasting goals.
T Give him an evasive answer.
T Give thought to your reputation.  Consider changing name and moving to a new town.
T Go to a movie tonight.  Darkness becomes you.
T Good day for a change of scene.  Repaper the bedroom wall.
T Good day for overcoming obstacles.  Try a steeplechase.
T Good day to deal with people in high places; particularly lonely stewardesses.
T Good day to let down old friends who need help.
T Good news from afar can bring you a welcome visitor.
T Good news.  Ten weeks from Friday will be a pretty good day.
T Good night to spend with family, but avoid arguments with your mate's new lover.
T Green light in A.M. for new projects.  Red light in P.M. for traffic tickets.
T If you can read this, you're too close.
T If you learn one useless thing every day, in a single year you'll learn 365 useless things.
T If you sow your wild oats, hope for a crop failure.
T If you stand on your head, you will get footprints in your hair.
T If you think last Tuesday was a drag, wait till you see what happens tomorrow!
T If your life was a horse, you'd have to shoot it.
T In the stairway of life, you'd best take the elevator.
T Is that really YOU that is reading this?
T Increased knowledge will help you now.  Have mate's phone bugged.
T Just because the message may never be received does not mean it is not worth sending. Just to have it is enough.
T Keep emotionally active.  Cater to your favorite neurosis.
T Keep it short for pithy sake.
T Lady Luck brings added income today.  Lady friend takes it away tonight.
T Life is to you a dashing and bold adventure.
T Live in a world of your own, but always welcome visitors.
T Living your life is a task so difficult, it has never been attempted before.
T Long life is in store for you.
T Love is in the offing.  Be affectionate to one who adores you.
T Make a wish, it might come true.
T Never look up when dragons fly overhead.
T Next Friday will not be your lucky day.  As a matter of fact, you don't have a lucky day this year.
T Of course you have a purpose -- to find a purpose.
T People are beginning to notice you.  Try dressing before you leave the house.
T Perfect day for scrubbing the floor and other exciting things.
T Questionable day.
T Ask somebody something.
T Reply hazy, ask again later.
T Save energy: be apathetic.
T Ships are safe in harbor, but they were never meant to stay there.
T Slow day.  Practice crawling.
T Snow Day -- stay home.
T So this is it.  We're going to die.
T Someone is speaking well of you.
T Someone whom you reject today, will reject you tomorrow.
T Stay away from flying saucers today.
T Stay away from hurricanes for a while.
T The time is right to make new friends.
T The whole world is a tuxedo and you are a pair of brown shoes. (George Gobel)
T There is a 20% chance of tomorrow.
T There is a fly on your nose.
T There was a phone call for you.
T There will be big changes for you but you will be happy.
T Things will be bright in P.M.  A cop will shine a light in your face.
T Think twice before speaking, but don't say "think think click click".
T This life is yours.  Some of it was given to you; the rest, you made yourself.
T This will be a memorable month -- no matter how hard you try to forget it.
T Time to be aggressive.  Go after a tattooed Virgo.
T Today is National Existential Ennui Awareness Day.
T Today is the first day of the rest of the mess.
T Today is the first day of the rest of your life.
T Today is the last day of your life so far.
T Today is the tomorrow you worried about yesterday.
T Today is what happened to yesterday.
T Tomorrow will be cancelled due to lack of interest.
T Tomorrow, this will be part of the unchangeable past but fortunately, it can still be changed today.
T Tomorrow, you can be anywhere.
T Tonight you will pay the wages of sin; Don't forget to leave a tip.
T Tonight's the night: Sleep in a eucalyptus tree.
T Troubled day for virgins over 16 who are beautiful and wealthy and live in eucalyptus trees.
T Truth will out this morning.  (Which may really mess things up.)
T Try the Moo Shu Pork.  It is especially good today.
T Try to get all of your posthumous medals in advance.
T Try to have as good a life as you can under the circumstances.
T Try to value useful qualities in one who loves you.
T Tuesday After Lunch is the cosmic time of the week.
T Tuesday is the Wednesday of the rest of your life.
T Write yourself a threatening letter and pen a defiant reply.
T [S_FORTUNE_YOUARE] a bundle of energy, always on the go.
T You are a fluke of the universe; you have no right to be here.
T You are a very redundant person, that's what kind of person you are.
T [S_FORTUNE_YOUARE] always busy.
T [S_FORTUNE_YOUARE] as I am with You.
T You are deeply attached to your friends and acquaintances.
T [S_FORTUNE_YOUARE] destined to become the commandant of the fighting men of the department of transportation.
T [S_FORTUNE_YOUARE] dishonest, but never to the point of hurting a friend.
T [S_FORTUNE_YOUARE] fairminded, just and loving.
T [S_FORTUNE_YOUARE] farsighted, a good planner, an ardent lover, and a faithful friend.
T [S_FORTUNE_YOUARE] going to have a new love affair.
T You are magnetic in your bearing.
T [S_FORTUNE_YOUARE] not dead yet.  But watch for further reports.
T [S_FORTUNE_YOUARE] number 6!  Who is number one?
T [S_FORTUNE_YOUARE] only young once, but you can stay immature indefinitely.
T You are scrupulously honest, frank, and straightforward.  Therefore you have few friends.
T You are so boring that when I see you my feet go to sleep.
T [S_FORTUNE_YOUARE] standing on my toes.
T You are wise, witty, and wonderful, but you spend too much time reading this sort of trash.
T You can create your own opportunities this week.  Blackmail a senior executive.
T [S_FORTUNE_YOU] can do very well in speculation where land or anything to do with dirt is concerned.
T You can rent this space for only 5 bucks a week.
T You could live a better life, if you had a better mind and a better body.
T [S_FORTUNE_YOU] definitely intend to start living sometime soon.
T [S_FORTUNE_YOU] dialed 5483.
T [S_FORTUNE_YOU] display the wonderful traits of charm and courtesy.
T [S_FORTUNE_YOU] enjoy the company of other people.
T [S_FORTUNE_YOU] feel a whole lot more like you do now than you did when you used to.
T [S_FORTUNE_YOU] fill a much-needed gap.
T [S_FORTUNE_YOU] get along very well with everyone except animals and people.
T You had some happiness once, but your parents moved away, and you had to leave it behind.
T [S_FORTUNE_YOU] have a deep appreciation of the arts and music.
T [S_FORTUNE_YOU] have a deep interest in all that is artistic.
T [S_FORTUNE_YOU] have a reputation for being thoroughly reliable and trustworthy.  A pity that it's totally undeserved.
T [S_FORTUNE_YOUHAVE] a strong appeal for members of the opposite sex.
T You have a strong appeal for members of your own sex.
T You have a strong desire for a home and your family interests come first.
T [S_FORTUNE_YOUHAVE] a truly strong individuality.
T You have a will that can be influenced by all with whom you come in contact.
T You have an ambitious nature and may make a name for yourself.
T [S_FORTUNE_YOUHAVE] an unusual magnetic personality.  Don't walk too close to metal objects which are not fastened down.
T [S_FORTUNE_YOUHAVE] an unusual understanding of the problems of human relationships.
T [S_FORTUNE_YOUHAVE] been selected for a secret mission.
T You have Egyptian flu: you're going to be a mummy.
T [S_FORTUNE_YOUHAVE] had a long-term stimulation relative to business.
T You have literary talent that you should take pains to develop.
T [S_FORTUNE_YOUHAVE] many friends and very few living enemies.
T [S_FORTUNE_YOUHAVE] the capacity to learn from mistakes.  You'll learn a lot today.
T You have the power to influence all with whom you come in contact.
T You learn to write as if to someone else because NEXT YEAR YOU WILL BE "SOMEONE ELSE."
T [S_FORTUNE_YOU] like to form new friendships and make new acquaintances.
T [S_FORTUNE_YOU] look like a million dollars.  All green and wrinkled.
T [S_FORTUNE_YOU] love peace.
T [S_FORTUNE_YOU] love your home and want it to be beautiful.
T You may be gone tomorrow, but that doesn't mean that you weren't here today.
T You may be infinitely smaller than some things, but you're infinitely larger than others.
T You may be recognized soon.  Hide.
T You may get an opportunity for advancement today.  Watch it!
T You may worry about your hair-do today, but tomorrow much peanut butter will be sold.
T You need no longer worry about the future.  This time tomorrow you'll be dead.
T [S_FORTUNE_YOU] never hesitate to tackle the most difficult problems.
T You never know how many friends you have until you rent a house on the beach.
T [S_FORTUNE_YOU] now have Asian Flu.
T You own a dog, but you can only feed a cat.
T [S_FORTUNE_YOU] possess a mind not merely twisted, but actually sprained.
T You prefer the company of the opposite sex, but are well liked by your own.
T You recoil from the crude; you tend naturally toward the exquisite.
T You seek to shield those you love and you like the role of the provider.
T [S_FORTUNE_YOU] shall be rewarded for a dastardly deed.
T You should emulate your heros, but don't carry it too far.  Especially if they are dead.
T You teach best what you most need to learn.
T You will always get the greatest recognition for the job you least like.
T You will always have good luck in your personal affairs.
T You will attract cultured and artistic people to your home.
T You will be a winner today.  Pick a fight with a four-year-old.
T You will be advanced socially, without any special effort on your part.
T You will be attacked by a beast who has the body of a wolf, the tail of a lion, and the face of Donald Duck.
T [S_FORTUNE_YOU] will be audited by the Internal Revenue Service.
T [S_FORTUNE_YOU] will be awarded a medal for disregarding safety in saving someone.
T [S_FORTUNE_YOU] will be awarded some great honor.
T [S_FORTUNE_YOU] will be awarded the Nobel Peace Prize... posthumously.
T [S_FORTUNE_YOU] will be called upon to help a friend in trouble.
T [S_FORTUNE_YOU] will be dead within a year.
T [S_FORTUNE_YOU] will be divorced within a year.
T [S_FORTUNE_YOU] will be given a post of trust and responsibility.
T [S_FORTUNE_YOU] will be held hostage by a radical group.
T You will be honored for contributing your time and skill to a worthy cause.
T You will be imprisoned for contributing your time and skill to a bank robbery.
T [S_FORTUNE_YOU] will be married within a year, and divorced within two.
T [S_FORTUNE_YOU] will be married within a year.
T [S_FORTUNE_YOU] will be misunderstood by everyone.
T [S_FORTUNE_YOU] will be recognized and honored as a community leader.
T You will be reincarnated as a toad; and you will be much happier.
T [S_FORTUNE_YOU] will be run over by a beer truck.
T [S_FORTUNE_YOU] will be run over by a bus.
T You will be singled out for promotion in your work.
T [S_FORTUNE_YOU] will be successful in love.
T [S_FORTUNE_YOU] will be surprised by a loud noise.
T [S_FORTUNE_YOU] will be surrounded by luxury.
T [S_FORTUNE_YOU] will be the last person to buy a Chrysler.
T [S_FORTUNE_YOU] will be the victim of a bizarre joke.
T You will be Told about it Tomorrow.  Go Home and Prepare Thyself.
T [S_FORTUNE_YOU] will be traveling and coming into a fortune.
T [S_FORTUNE_YOU] will be winged by an anti-aircraft battery.
T You will become rich and famous unless you don't.
T [S_FORTUNE_YOU] will contract a rare disease.
T [S_FORTUNE_YOU] will engage in a profitable business activity.
T [S_FORTUNE_YOU] will experience a strong urge to do good; but it will pass.
T [S_FORTUNE_YOU] will feel hungry again in another hour.
T [S_FORTUNE_YOU] will forget that you ever knew me.
T [S_FORTUNE_YOU] will gain money by a fattening action.
T [S_FORTUNE_YOU] will gain money by a speculation or lottery.
T [S_FORTUNE_YOU] will gain money by an illegal action.
T [S_FORTUNE_YOU] will gain money by an immoral action.
T You will give someone a piece of your mind, which you can ill afford.
T [S_FORTUNE_YOU] will have a long and boring life.
T [S_FORTUNE_YOU] will have a long and unpleasant discussion with your supervisor.
T [S_FORTUNE_YOU] will have domestic happiness and faithful friends.
T [S_FORTUNE_YOU] will have good luck and overcome many hardships.
T [S_FORTUNE_YOU] will have long and healthy life.
T You will hear good news from one you thought unfriendly to you.
T [S_FORTUNE_YOU] will inherit millions of dollars.
T [S_FORTUNE_YOU] will inherit some money or a small piece of land.
T [S_FORTUNE_YOU] will live a long, healthy, happy life and make bags of money.
T You will live to see your grandchildren.
T You will lose your present job and have to become a door to door mayonnaise salesman.
T You will meet an important person who will help you advance professionally.
T [S_FORTUNE_YOU] will never know hunger.
T [S_FORTUNE_YOU] will not be elected to public office this year.
T You will obey or molten silver will be poured into your ears.
T You will outgrow your usefulness.
T [S_FORTUNE_YOU] will overcome the attacks of jealous associates.
T [S_FORTUNE_YOU] will pass away very quickly.
T [S_FORTUNE_YOU] will pioneer the first Martian colony.
T [S_FORTUNE_YOU] will probably marry after a very brief courtship.
T You will reach the highest possible point in your business or profession.
T You will receive a legacy which will place you above want.
T You will remember something that you should not have forgotten.
T [S_FORTUNE_YOU] will soon forget this.
T [S_FORTUNE_YOU] will step on the night soil of many countries.
T [S_FORTUNE_YOU] will visit the Dung Pits of Glive soon.
T You will win success in whatever calling you adopt.
T You work very hard.  Don't try to think as well.
T You worry too much about your job.  Stop it.  You are not paid enough to worry.
T [S_FORTUNE_YOUD] like to do it instantaneously, but that's too slow.
