;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T A day for firm decisions!!!!!  Or is it?

[T_FORTUNES_PL_MOVE]
T Are you making all this up as you go along? get used to it.

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;;
;;; Misc. Chatter
;;;
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;;
;;; PREDEFINED GROUPS
;;;
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; DIRECT TEXT GROUPS
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[@START_HELP]
T Welcome to Hotbabe Chess!
+ Click on the *MENU* button to begin,
+ or click <here|START_MENU> to start.


[@REQUEST_HINT]
T Hmmmm. Let me think about this for a second..
T You need my help? Okay, just a second.
T You want a hint, you don't deserve it. wait lemme [S_THINK]
T wanna hint? hahahah you're hurting dude.
T [S_JUST_A_SEC], you'll get my hint?
T ask and you shall recieve. [S_CHAT_LAUGH].
T you don't deserve no stinking hint.. Okay, [S_JUST_A_SEC]...


[@ISSUE_HINT]
T If I were you, I would lose some weight, [S_CHAT_LAUGH]..
+ seriously I would play <$hint|HINT_MOVE>.
T Well, after much consideration, I would play <$hint|HINT_MOVE>.
T Hmmmm, your best move is probably <$hint|HINT_MOVE>.
T This one time at band camp, I tried <$hint|HINT_MOVE>, and
+ it worked for me.
T Nobody every got fired for playing, <$hint|HINT_MOVE>.
T Give <$hint|HINT_MOVE> a try.
T Hey $player, try <$hint|HINT_MOVE>, hint hint,
+ nudge, nudge, wink, wink.
T Now's a [S_GOOD] time for <$hint|HINT_MOVE>.
T You should [S_DUMB_MOVE]
+ [S_CHAT_LAUGH]. Naw do this, <$hint|HINT_MOVE>.
T Here's a hint: <$hint|HINT_MOVE>.
T Here's a hint: [S_GET_RID_OF] [S_BAD_THING], [S_CHAT_LAUGH].
+ I joke I joke, play this <$hint|HINT_MOVE>.


[@ABOUT]
T Hotbabe Chess, Version 1.2
+ (c) 2003, By *Ken Stauffer*
+ <kjs@stauffercom.com|MAIL_TO>.


[@SAVE_GAME]
T *$filename*
+ Save successful.


[@SAVE_ERROR]
T *Unable to save game because:*
+ $msg


[@LOAD_GAME]
T *$filename*
+ New game loaded.


[@LOAD_ERROR]
T *Unable to load game because:*
+ $msg


[@RESIGN_CONFIRMATION]
T Are you sure you want to resign? <Yes|RESIGN_GAME>.
T Had too much? You really want to resign? <Yes|RESIGN_GAME>.
T This game has been [S_FUN], [S_CHAT_LAUGH]. Wanna resign? <Yes|RESIGN_GAME>.
T I guess I'll let you resign. Are you sure? <Yes|RESIGN_GAME>.
T Click <here|RESIGN_GAME> if you are sure you want to resign.
T You wanna resign already? Are you sure? <Yes|RESIGN_GAME>.
T What you talkin 'bout, Willis? Resign really? <Yes|RESIGN_GAME>.
T go ahead, make my day.. resign really? <Yes|RESIGN_GAME>.
T you wanna to resign? <Yes|RESIGN_GAME>.
T can't finish what you started? <Yes|RESIGN_GAME>.


[@STATISTICS]
T *STATISTICS:*
+ Skill level: *$skill*
+ Average: *$nps* nodes/second. Last: *$last_nps* nps.
+ *$last_nc* chess positions searched last time.
+ *$slots* out *$tslots* hash slots in use.
+ *$lookup* hash lookups, *$collision* hash collisions.
+ Principle Continuation: *$bs*


[@CHANGE_NICKNAME]
T *$old* will be known as *$new*
T Nickname *$old* changed to *$new*
T *$old* has changed nickname to *$new*
T *$old* has been changed to *$new*
T *'$old'* changed to *'$new'*


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Help messages
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[@HELP]
T *HELP TOPICS:*
+   <New game|HELP1>, <Save/Load Game|HELP2>, <Exit game|HELP21>, <Hint|HELP3>,
+   <Undo|HELP4>, <Flip Board|HELP5>, <Resign|HELP6>, <Change Nickname|HELP7>,
+   <Statistics|HELP8>, <Webcam on/off|HELP9>, <Game History List|HELP10>,
+   <Moving Chess Pieces|HELP15>.
+   See also: <more help topics|HELP19>.

[@HELP1]
T *NEW GAME:*
+   Select the the side you wish to play.
+   You can be *white* pieces or *black* pieces. *White*
+   always moves first. See also: <Skill Level|HELP14>.
+ <BACK|HELP>.

[@HELP2]
T *SAVE/LOAD GAME:*
+   <Save Game|HELP12> to save your current game.
+   <Load Game|HELP13> to load a saved game.
+ <BACK|HELP>.

[@HELP3]
T *HINT:*
+   When it is your turn to move, select *hint* from
+   the command menu. *Hotbabe* will recommend a good move
+   to make. You can make the move by clicking on
+   the move in the chat window. <BACK|HELP>.

[@HELP4]
T *UNDO:*
+   This command will take back your last move (plus
+   *hotbabe*'s last move). You can undo a move even
+   if the game has finished. You can use *Undo*
+   to take back as many moves as you want. <BACK|HELP>.

[@HELP5]
T *FLIP CHESS BOARD:*
+   There's a *dohickey* to the right of the chess board that,
+   when clicked, will flip the board. This is allows you to switch
+   perspective. It won't have any other effect on game play.
+ <BACK|HELP>.

[@HELP6]
T *RESIGN:*
+   Resign will end the current game. You must resign
+   a game before starting a *new* game. *Hotbabe*
+   will ask you if you are really sure you want
+   to resign. <BACK|HELP>.

[@HELP7]
T *CHANGE NICKNAME:*
+   Your nickname can be up to 8 characters long.
+   This is how hotbabe will refer to you. Your nickname
+   is also displayed during a game so you know when it
+   is your turn. <BACK|HELP>.

[@HELP8]
T *STATISTICS:*
+   This is techno-babble, that displays information
+   about how hotbabe's chess brain is working. The
+   most important number is *nodes per second*. The
+   faster your computer, the higher *nodes/second*.
+ <BACK|HELP>.

[@HELP9]
T *WEBCAM ON/OFF SWITCH:*
+   If you don't want to see hotbabe's webcam
+   then you can turn it off. Use the *camcorder button*
+   located on the top-right of the webcam. Hotbabe
+   will still chat with you, however. <BACK|HELP>.

[@HELP10]
T *GAME HISTORY LIST:*
+   On the upper-right is a large list box that displays all the
+   moves for the current game. The <srcoll bar|HELP11> below
+   the history list will allow you to view the chess board
+   from previous moves.
+ <BACK|HELP>.

[@HELP11]
T *HISTORY SCROLL BAR:*
+   Dragging the scroll bar updates the chess board
+   to reflect the state of the board from past moves
+   You cannot move chess pieces when you are viewing a
+   move from the history list.
+ <BACK|HELP10>.

[@HELP12]
T *SAVE GAME:*
+   Saves the current game to a *.txt* file.
+ <BACK|HELP2>.

[@HELP13]
T *LOAD GAME:*
+   Find the *.txt* file to load. This will
+   change your nickname and skill level stored with
+   the game file. You can continue playing, or
+   browse the move history. <BACK|HELP2>.

[@HELP14]
T *SKILL LEVEL:*
+   There are 20 skill levels, to control *hotbabe*'s intellegence:
+   *Search Depth*: How many moves she will look ahead.
+   *Search time*: How long hotbabe will think before moving.
+   *Queiscent Search*: Look for dangerous captures.
+ <BACK|HELP1>.

[@HELP15]
T *MOVING CHESS PIECES:*
+   When it is your turn to move, drag a chess piece using
+   your mouse. A yellow cursor will appear to indicate that
+   you may move a piece, and it will also highlight valid
+   squares in which the piece may be moved to.
+   *Special Moves:* <Castling|HELP16>, <Pawn Promotion|HELP17>, <e.p. Capture|HELP18>.
+ <BACK|HELP>.

[@HELP16]
T *CASTLING:*
+   To perform a castling move, move the king to its final square.
+   *queen-side castle:* Move king to square *C1*
+   *king-side castle:* Move king to square *G1*
+   The *rook* will automatically be moved for you.
+ <BACK|HELP15>.

[@HELP17]
T *PAWN PROMOTION:*
+   When a pawn reaches the opposite side of the board,
+   it can be promoted to a *queen*, *rook*, *bishop*, or *knight*.
+   A pop-up window will ask you to select what piece to promote
+   your pawn to.
+ <BACK|HELP15>.

[@HELP18]
T *E.P. CAPTURE:*
+   Move your pawn diagonally to capture the opponents pawn
+   that has moved two squares.
+ <BACK|HELP15>.

[@HELP19]
T *MORE HELP TOPICS:*
+   <side-to-move indicator|HELP20>, <last game file|HELP22>,
+   <hotbabe video file|HELP23>, <Happy Halloween|EE>,
+   <changing mature rating|HELP24>, <Game Over Situations|HELP25>.
+ <BACK|HELP>.

[@HELP20]
T *SIDE TO MOVE INDICATOR:*
+   A large *red arrow* appears next to the nickname
+   of the player that is currently moving.
+ <BACK|HELP19>.

[@HELP21]
T *EXIT HOTBABE CHESS:*
+   To exit the application click on the *close* button
+   on the top-right of the window. Any game in progress
+   will be saved, and automatically loaded next time
+   you play chess.
+ <BACK|HELP>.

[@HELP22]
T *LAST GAME FILE: "LASTGAME.TXT"*
+   When you exit Hotbabe Chess, the current game is
+   saved to the file *lastgame.txt* in the installation
+   directory. It will automatically be loaded next
+   time you run Hotbabe Chess.
+ <BACK|HELP19>.

[@HELP23]
T *HOTBABE VIDEO FILE:*
+   The *hotbabe_chess.avi* file is encoded using the IR32 codec.
+   This is an old Indeo version 3.2 codec for video compression.
+   If the video cannot play, you may need to install this codec.
+   Check the internet for a free IR32 codec driver.
+ <BACK|HELP19>.

[@HELP24]
T *CHANGING MATURE RATING:*
+   *Hotbabe Chess* can be configured for
+   a MATURE/GENERAL audience. To change the program
+   rating, edit the *hotbabe_chess.dat* file (located
+   in the program installation directory).
+   <BACK|HELP19>.

[@HELP25]
T *GAME OVER SITUATIONS:*
+    *Check-mate*: Hotbabe, or $player wins.
+    *Stale-mate*: Nobody wins, player to move cannot
+    make any valid moves, but is not in check.
+    *Draw*: Too much repetion of the same sequence of moves.
+    *Resigned*: Player resigned. Hotbabe wins!
+   <BACK|HELP19>.

[@EE]
G EE_CLIPS
T Boo!
+ ~

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; HOTBABE GENERAL BEHAVIOR
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; text groups for hotbabe behavior
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[T_SPEC_MESSAGE]
G SAY_NOTHING

[T_SPEC_COFFEE]
T This will wake me up
T java sucks too
T decafe is for ned flanders
T coffee time
T i need something to wake me up.
T they call me, Mr. Coffee

[T_SPEC_BEER]
T Mmmm. Beer
T duff time

[T_SPEC_WHISKEY]
T This will wake me up, better than coffee
T JD time
T shot time

[T_SPEC_WINE]
T whiner
T I'll have some cheese with my whine
T 1845 was a crappy year
T this was a very good year
t wine makes me horny
T To domestic happiness and faithful friends.
T To chess tonight.
T To a few hours grace before the madness begins again.
T To advancement in position.
T A toast to friends.

[T_SPEC_MARTINI]
T shaken not stirred, please
T this is a Bond - James Bond drink, lol

[T_SPEC_PHONE]
T [S_JUST_A_SEC]... my [S_CALLER] is calling me
T No, I don't want to save money on long distance
T yes, i am happy with my dsl provider
T can you hear me now?

[T_SPEC_SOUP]
T Gag me with a spoon
T [S_YUMMY]. [S_SOUP_ADJ] [S_ANIMAL] [S_ANIMAL_PART]

[T_SPEC_BOOK]
T Reading make me smart
T time to read *Chess for Dummies*
T Hmmm... how to win at chess, chapter 69
T lets see what my chess bible says

[T_SPEC_IGOR]
T This is my brain on drugs
T wanna see my pieces?
T Chess tonight.

[T_SPEC_SICK]
T Damn this cold!
T I think I have SARS
T my ebola is acting up again

[T_SPEC_SMOKING]
T Cough, cough
T do you smoke, $player?
T i smoke? does it bother you?
T puff, puff

[T_SPEC_HAIR]
T I am a natural redhead
T my hair color matches the webcam border

[T_SPEC_MAKEUP]
T Beauty is skin deep
T Do you wear makeup?

[T_SPEC_BONG]
T this will give me a few more plies
T this will help me [S_THINK]
G T_FORTUNES_SPECIAL
G T_FORTUNES_GENERAL

[T_SPEC_PIPE]
T This give me few plies more, I thinks
T this will help me [S_THINK]

[T_SPEC_PALM]
T Let me add *$player* to my address book
T Lemme check who i'm dating tonight

[T_SPEC_DISC]
T I'm a little bit country.
T I'm a little bit rap-n-roll
T what's the diff between rap and hip-hop?
T Time to hear, [S_CD_NAME]
T Time to play some, [S_CD_NAME]
T want to hear some, [S_CD_NAME]?

[T_SPEC_APPLE]
T Chomp, chomp
T Sweet apple

[T_SPEC_BANANA]
T Suck this
T i'm going ape
T Mmmmm. potassium rich foods

[T_SPEC_CANDY]
T munchies, I have
T It's okay, I had Subway for lunch
T this contains [S_INGREDIENT_ADJ] [S_ANIMAL] [S_ANIMAL_PART].
T chocolate bars have lots of [S_INGREDIENT_ADJ] [S_ANIMAL] [S_ANIMAL_PART].

[T_SPEC_AIRFRESH]
T What smells?
T Reek
T this game stinks
T something foul, i smell

[T_SPEC_PS2]
T I'm playing [S_VIDEO_GAME] with another [S_USER].
T [S_VIDEO_GAME] time.

[T_SPEC_BILLS]
T My [S_FRIEND] just sent me a postcard from japan
T my [S_MAIL] arrived!! [S_YIPPY]!
T where's my dear john letter?
T I wonder if my [S_MAIL] is here?
T Do you want to pay my bills? (i'll let you win)

[T_SPEC_MISC]
G SAY_NOTHING

[T_HB_WIN1]
T I am beating you a little
T were almost even, except I think I am slightly ahead
T I'm winning, just barely.
T well well, i'm playing well today
T I'm ahead
G T_FORTUNES_PL_MOVE

[T_HB_WIN2]
T I am killing you
T You're in trouble, $player
T I'm winning
T you're such a loser, $player!
G T_FORTUNES_PL_MOVE

[T_PL_WIN1]
T You're winning
T I'm [S_FUCKED]
T I'm losing
T I'm such a loser
T $player, you're not as dumb as you look
T you're ahead
T you're beating me
T you're playing well
G T_FORTUNES_PL_MOVE

[T_PL_WIN2]
T Ouch! You are killing me :-(
T I'm [S_FUCKED] now.
T I'm *[S_FUCKED]*!!!
T $player, you are a [S_GOOD] chess competitor
T this is the last time I play you.
T I should just resign now.
T you're playing really well

[T_GEN_TYPING]
t Fork you
T This is just mindless chatter...
t My home page is <http://www.stauffercom.com/hotbabe>.
T I [S_LIKE] to play chess
T chess is [S_FUN]
T My chess rating is 2200..
T I play chess when I'm bored
T my grandfather uses the nickname Hot-Abe
T I have 3 C programs
T i know what you did last summer
T nerd
T geek
T bloke!
T it's [S_GOOD] to be alive!
G T_HEADLINES
G T_FORTUNES_GENERAL
G T_FORTUNES_SPECIAL

[T_GEN_STILL]
G SAY_NOTHING

[T_GEN_MISC]
G SAY_NOTHING

[T_GEN_BORED]
T chess is [S_BORING]
T i'm getting [S_BORED]..
T snore, [S_CHAT_LAUGH].
T move already!
T move please!
G T_HEADLINES
G T_FORTUNES_GENERAL
G T_FORTUNES_SPECIAL

[T_GEN_AGREE]
T i agree
T yeah, whatever
G T_HEADLINES
G T_FORTUNES_SPECIAL
G T_FORTUNES_GENERAL

[T_GEN_DISAGREE]
T i disagree
T nope
G T_FORTUNES_GENERAL
G T_FORTUNES_SPECIAL

[T_GEN_HAND_FINGER]
T Guck you.

[T_GEN_HAND_SCREW_YOU]
T Screw you.

[T_GEN_HAND_THUMBS_UP]
T I'll let you live

[T_GEN_HAND_THUMBS_DOWN]
T die.
T your [S_NO_GOOD] at chess
T your chess skills are [S_NO_GOOD]
T so very [S_NO_GOOD]

[T_GEN_HAND_CLAP]
T Congratulations!!!!
T I [S_LIKE] this game
G T_FORTUNES_SPECIAL

[T_GEN_HAND_WAVE]
T Hi
T Hello
T Howdeeee
T What's new?
T Can you see my [S_WEBCAM]?
T Can you see me now?
G T_FORTUNES_GENERAL
G T_FORTUNES_SPECIAL

[T_GEN_HAND_CRAZY]
T I'm going [S_CRAZY]
T You're [S_WIERD]
T how [S_WIERD].
G T_HEADLINES

[T_GEN_HAND_PEACE]
T Peace, [S_DUDE]
T Relax, be peaceful
T my parents were hippies, now they're hippos

[T_GEN_HAND_GAGGING]
T Barf
T this game [S_SUCKS]

[T_GEN_HAND_CUT_THROAT]
T It's over for you.
T its all over

[T_GEN_HAND_FUCK_SIGN]
T Wanna?
T when was the last time for you?
T did you get any last night?

[T_GEN_HAND_POINT]
T Hahahaha
T You're a dork.
T You make me laugh
T you're going to lose
G T_HEADLINES
G T_FORTUNES_SPECIAL
G T_FORTUNES_GENERAL

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Behavior sub-groups
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B_SPEC_MESSAGE]
G MESSAGE_CLIPS
G T_SPEC_MESSAGE
G SAY_NOTHING

[B_SPEC_COFFEE]
G COFFEE_CLIPS
G T_SPEC_COFFEE
G SAY_NOTHING

[B_SPEC_BEER]
G BEER_CLIPS
G T_SPEC_BEER
G SAY_NOTHING

[B_SPEC_WHISKEY]
G WHISKEY_CLIPS
G T_SPEC_WHISKEY
G SAY_NOTHING

[B_SPEC_WINE]
G WINE_CLIPS
G T_SPEC_WINE
G SAY_NOTHING

[B_SPEC_MARTINI]
G MARTINI_CLIPS
G T_SPEC_MARTINI
G SAY_NOTHING

[B_SPEC_PHONE]
G PHONE_CLIPS
G T_SPEC_PHONE
G SAY_NOTHING

[B_SPEC_SOUP]
G SOUP_CLIPS
G T_SPEC_SOUP
G SAY_NOTHING

[B_SPEC_BOOK]
G BOOK_CLIPS
G T_SPEC_BOOK
G SAY_NOTHING

[B_SPEC_IGOR]
G CHESS_BOARD_CLIPS
G CHESS_PIECE_CLIPS
G T_SPEC_IGOR
G SAY_NOTHING

[B_SPEC_SICK]
G SICK_CLIPS
G T_SPEC_SICK
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_TISSUE]
G TISSUE_CLIPS
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_SMOKING]
G SMOKING_CLIPS
G T_SPEC_SMOKING
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_HAIR]
G HAIR_CLIPS
G T_SPEC_HAIR
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_MAKEUP]
G MAKEUP_CLIPS
G T_SPEC_MAKEUP
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_BONG]
G BONG_CLIPS
G T_SPEC_BONG
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_PIPE]
G PIPE_CLIPS
G T_SPEC_PIPE
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_PALM]
G PALM_PILOT_CLIPS
G T_SPEC_PALM
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_DISC]
G DISC_MAN_CLIPS
G T_SPEC_DISC
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_APPLE]
G APPLE_CLIPS
G T_SPEC_APPLE
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_BANANA]
G BANANA_CLIPS
G T_SPEC_BANANA
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_CANDY]
G CANDY_CLIPS
G T_SPEC_CANDY
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_AIRFRESH]
G AIR_FRESH_CLIPS
G T_SPEC_AIRFRESH
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_PS2]
G PLAY_STATION_CLIPS
G T_SPEC_PS2
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_BILLS]
G BILLS_CLIPS
G T_SPEC_BILLS
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_MISC]
G MISC_CLIPS
G T_SPEC_MISC
G SAY_NOTHING
G SAY_NOTHING

[B_GEN_TYPING]
G SHORT_TYPING_CLIPS
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G T_GEN_TYPING

[B_GEN_STILL]
G STILL_CLIPS
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G T_GEN_STILL

[B_GEN_BORED]
G BORED_CLIPS
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G T_GEN_BORED

[B_GEN_AGREE]
G AGREE_CLIPS
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G T_GEN_AGREE

[B_GEN_DISAGREE]
G DISAGREE_CLIPS
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G T_GEN_DISAGREE

[B_GEN_HAND_FINGER]
G FINGER_CLIPS
G T_GEN_HAND_FINGER
G SAY_NOTHING

[B_GEN_HAND_SCREW_YOU]
G SCREW_YOU_CLIPS
G T_GEN_HAND_SCREW_YOU
G SAY_NOTHING

[B_GEN_HAND_THUMBS_UP]
G THUMBS_UP_CLIPS
G T_GEN_HAND_THUMBS_UP
G SAY_NOTHING

[B_GEN_HAND_THUMBS_DOWN]
G THUMBS_DOWN_CLIPS
G T_GEN_HAND_THUMBS_DOWN
G SAY_NOTHING

[B_GEN_HAND_CLAP]
G CLAP_CLIPS
G T_GEN_HAND_CLAP
G SAY_NOTHING

[B_GEN_HAND_WAVE]
G WAVE_CLIPS
G T_GEN_HAND_WAVE
G SAY_NOTHING

[B_GEN_HAND_CRAZY]
G CRAZY_CLIPS
G T_GEN_HAND_CRAZY
G SAY_NOTHING

[B_GEN_HAND_PEACE]
G PEACE_CLIPS
G T_GEN_HAND_PEACE
G SAY_NOTHING

[B_GEN_HAND_GAGGING]
G GAGGING_CLIPS
G T_GEN_HAND_GAGGING
G SAY_NOTHING

[B_GEN_HAND_CUT_THROAT]
G CUT_THROAT_CLIPS
G T_GEN_HAND_CUT_THROAT
G SAY_NOTHING

[B_GEN_HAND_FUCK_SIGN]
G FUCK_SIGN_CLIPS
G T_GEN_HAND_FUCK_SIGN
G SAY_NOTHING

[B_GEN_HAND_POINT]
G POINT_FINGER_CLIPS
G T_GEN_HAND_POINT
G SAY_NOTHING

[B_GEN_HAND]
G B_GEN_HAND_FINGER
G B_GEN_HAND_SCREW_YOU
G B_GEN_HAND_CUT_THROAT
G B_GEN_HAND_FUCK_SIGN
G B_GEN_HAND_THUMBS_UP
G B_GEN_HAND_THUMBS_DOWN
G B_GEN_HAND_CLAP
G B_GEN_HAND_WAVE
G B_GEN_HAND_CRAZY
G B_GEN_HAND_PEACE
G B_GEN_HAND_GAGGING
G B_GEN_HAND_POINT

[B_GEN_MISC]
G GENERAL_CLIPS
G POTENTIAL_CLIPS
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G SAY_NOTHING
G T_GEN_MISC

[B_SPEC]
G B_SPEC_MESSAGE
G B_SPEC_COFFEE
G B_SPEC_BEER
G B_SPEC_WHISKEY
G B_SPEC_WINE
G B_SPEC_MARTINI
G B_SPEC_PHONE
G B_SPEC_SOUP
G B_SPEC_BOOK
G B_SPEC_IGOR
G B_SPEC_TISSUE
G B_SPEC_SMOKING
G B_SPEC_HAIR
G B_SPEC_MAKEUP
G B_SPEC_BONG
G B_SPEC_PIPE
G B_SPEC_PALM
G B_SPEC_DISC
G B_SPEC_APPLE
G B_SPEC_BANANA
G B_SPEC_CANDY
G B_SPEC_AIRFRESH
G B_SPEC_PS2
G B_SPEC_BILLS
G B_SPEC_MISC

[B_GEN]
G B_GEN_TYPING
G B_GEN_TYPING
G B_GEN_TYPING
G B_GEN_STILL
G B_GEN_STILL
G B_GEN_STILL
G B_GEN_MISC
G B_GEN_MISC
G B_GEN_MISC
G B_GEN_BORED
G B_GEN_AGREE
G B_GEN_DISAGREE
G B_GEN_HAND

[B_GENERAL]
G B_GEN
G B_GEN
G B_GEN
G B_GEN
G B_SPEC

[B_HB_WIN1]
G HOTBABE_WINNING1_CLIPS
G T_HB_WIN1
G SAY_NOTHING

[B_HB_WIN2]
G HOTBABE_WINNING2_CLIPS
G T_HB_WIN2
G SAY_NOTHING

[B_PL_WIN1]
G PLAYER_WINNING1_CLIPS
G T_PL_WIN1
G SAY_NOTHING

[B_PL_WIN2]
G PLAYER_WINNING2_CLIPS
G T_PL_WIN2
G SAY_NOTHING

[B_THINKING]
G THINKING_CLIPS
T Hmmm, what should I do?
T looks like a tough move
T I'm [S_FUCKED]!
T Hmmmmm...
T It's my turn?
T I'm going to blow your mind with this move, [S_CHAT_LAUGH]
T i'm trying to think but nothing happens
T when I think of chess, I touch myself

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Basic hotbabe behavior
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[@GENERAL_BEHAVIOR]
G B_GENERAL

[@PLAYER_WINNING1]
G B_PL_WIN1
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_GENERAL

[@PLAYER_WINNING2]
G B_PL_WIN2
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_GENERAL

[@HOTBABE_WINNING1]
G B_HB_WIN1
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_GENERAL

[@HOTBABE_WINNING2]
G B_HB_WIN2
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_GENERAL

[@HOTBABE_THINKING]
G B_GENERAL
G B_GENERAL
G B_THINKING
G B_THINKING
G B_THINKING

